Train on 18514 samples, validate on 4629 samples
Epoch 1/200
   10/18514 [..............................] - ETA: 39:24 - loss: 7.6113 - accuracy: 0.0000e+00
14410/18514 [======================>.......] - ETA: 1s - loss: 2.4942 - accuracy: 3.4698e-04
14620/18514 [======================>.......] - ETA: 0s - loss: 2.4933 - accuracy: 3.4200e-04
14830/18514 [=======================>......] - ETA: 0s - loss: 2.4934 - accuracy: 3.3715e-04
15040/18514 [=======================>......] - ETA: 0s - loss: 2.4956 - accuracy: 3.3245e-04
15250/18514 [=======================>......] - ETA: 0s - loss: 2.4944 - accuracy: 3.2787e-04
15460/18514 [========================>.....] - ETA: 0s - loss: 2.4944 - accuracy: 3.2342e-04
15670/18514 [========================>.....] - ETA: 0s - loss: 2.4890 - accuracy: 3.1908e-04
15880/18514 [========================>.....] - ETA: 0s - loss: 2.4861 - accuracy: 3.1486e-04
16080/18514 [=========================>....] - ETA: 0s - loss: 2.4865 - accuracy: 3.1095e-04
16300/18514 [=========================>....] - ETA: 0s - loss: 2.4875 - accuracy: 3.0675e-04
16520/18514 [=========================>....] - ETA: 0s - loss: 2.4840 - accuracy: 3.0266e-04
16740/18514 [==========================>...] - ETA: 0s - loss: 2.4791 - accuracy: 2.9869e-04
16960/18514 [==========================>...] - ETA: 0s - loss: 2.4727 - accuracy: 2.9481e-04
17170/18514 [==========================>...] - ETA: 0s - loss: 2.4696 - accuracy: 2.9121e-04
17380/18514 [===========================>..] - ETA: 0s - loss: 2.4619 - accuracy: 2.8769e-04
17590/18514 [===========================>..] - ETA: 0s - loss: 2.4607 - accuracy: 2.8425e-04
17810/18514 [===========================>..] - ETA: 0s - loss: 2.4606 - accuracy: 2.8074e-04
18030/18514 [============================>.] - ETA: 0s - loss: 2.4578 - accuracy: 2.7732e-04
18240/18514 [============================>.] - ETA: 0s - loss: 2.4552 - accuracy: 2.7412e-04
18460/18514 [============================>.] - ETA: 0s - loss: 2.4551 - accuracy: 2.7086e-04
18514/18514 [==============================] - 5s 288us/sample - loss: 2.4568 - accuracy: 2.7007e-04 - val_loss: 2.9447 - val_accuracy: 0.0000e+00
Epoch 116/200

   10/18514 [..............................] - ETA: 7s - loss: 2.3823 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.0885 - accuracy: 0.0000e+00
  430/18514 [..............................] - ETA: 4s - loss: 2.4210 - accuracy: 0.0000e+00
  640/18514 [>.............................] - ETA: 4s - loss: 2.3824 - accuracy: 0.0000e+00
  850/18514 [>.............................] - ETA: 4s - loss: 2.4422 - accuracy: 0.0000e+00
 1060/18514 [>.............................] - ETA: 4s - loss: 2.4611 - accuracy: 0.0000e+00
 1270/18514 [=>............................] - ETA: 4s - loss: 2.4566 - accuracy: 0.0000e+00
 1470/18514 [=>............................] - ETA: 4s - loss: 2.4399 - accuracy: 0.0000e+00
 1680/18514 [=>............................] - ETA: 4s - loss: 2.3873 - accuracy: 0.0000e+00
 1890/18514 [==>...........................] - ETA: 4s - loss: 2.3880 - accuracy: 0.0000e+00
 2100/18514 [==>...........................] - ETA: 4s - loss: 2.4205 - accuracy: 0.0000e+00
 2310/18514 [==>...........................] - ETA: 3s - loss: 2.3826 - accuracy: 0.0000e+00
 2520/18514 [===>..........................] - ETA: 3s - loss: 2.3857 - accuracy: 0.0000e+00
 2730/18514 [===>..........................] - ETA: 3s - loss: 2.3814 - accuracy: 0.0000e+00
 2930/18514 [===>..........................] - ETA: 3s - loss: 2.3742 - accuracy: 0.0000e+00
 3140/18514 [====>.........................] - ETA: 3s - loss: 2.3521 - accuracy: 0.0000e+00
 3350/18514 [====>.........................] - ETA: 3s - loss: 2.3866 - accuracy: 0.0000e+00
 3550/18514 [====>.........................] - ETA: 3s - loss: 2.4048 - accuracy: 0.0000e+00
 3760/18514 [=====>........................] - ETA: 3s - loss: 2.3749 - accuracy: 0.0000e+00
 3970/18514 [=====>........................] - ETA: 3s - loss: 2.3734 - accuracy: 0.0000e+00
 4180/18514 [=====>........................] - ETA: 3s - loss: 2.3683 - accuracy: 0.0000e+00
 4390/18514 [======>.......................] - ETA: 3s - loss: 2.3675 - accuracy: 0.0000e+00
 4600/18514 [======>.......................] - ETA: 3s - loss: 2.3717 - accuracy: 0.0000e+00
 4810/18514 [======>.......................] - ETA: 3s - loss: 2.3771 - accuracy: 0.0000e+00
 5030/18514 [=======>......................] - ETA: 3s - loss: 2.3750 - accuracy: 0.0000e+00
 5250/18514 [=======>......................] - ETA: 3s - loss: 2.3762 - accuracy: 0.0000e+00
 5460/18514 [=======>......................] - ETA: 3s - loss: 2.3826 - accuracy: 0.0000e+00
 5680/18514 [========>.....................] - ETA: 3s - loss: 2.3967 - accuracy: 0.0000e+00
 5890/18514 [========>.....................] - ETA: 3s - loss: 2.4046 - accuracy: 1.6978e-04
 6110/18514 [========>.....................] - ETA: 3s - loss: 2.3966 - accuracy: 1.6367e-04
 6310/18514 [=========>....................] - ETA: 2s - loss: 2.4090 - accuracy: 1.5848e-04
 6520/18514 [=========>....................] - ETA: 2s - loss: 2.4011 - accuracy: 1.5337e-04
 6730/18514 [=========>....................] - ETA: 2s - loss: 2.3905 - accuracy: 2.9718e-04
 6950/18514 [==========>...................] - ETA: 2s - loss: 2.4000 - accuracy: 2.8777e-04
 7160/18514 [==========>...................] - ETA: 2s - loss: 2.4053 - accuracy: 2.7933e-04
 7360/18514 [==========>...................] - ETA: 2s - loss: 2.3986 - accuracy: 2.7174e-04
 7570/18514 [===========>..................] - ETA: 2s - loss: 2.4125 - accuracy: 2.6420e-04
 7790/18514 [===========>..................] - ETA: 2s - loss: 2.4086 - accuracy: 2.5674e-04
 8000/18514 [===========>..................] - ETA: 2s - loss: 2.4147 - accuracy: 2.5000e-04
 8210/18514 [============>.................] - ETA: 2s - loss: 2.4221 - accuracy: 2.4361e-04
 8410/18514 [============>.................] - ETA: 2s - loss: 2.4266 - accuracy: 2.3781e-04
 8620/18514 [============>.................] - ETA: 2s - loss: 2.4206 - accuracy: 2.3202e-04
 8830/18514 [=============>................] - ETA: 2s - loss: 2.4160 - accuracy: 2.2650e-04
 9040/18514 [=============>................] - ETA: 2s - loss: 2.4217 - accuracy: 2.2124e-04
 9250/18514 [=============>................] - ETA: 2s - loss: 2.4300 - accuracy: 2.1622e-04
 9460/18514 [==============>...............] - ETA: 2s - loss: 2.4368 - accuracy: 2.1142e-04
 9660/18514 [==============>...............] - ETA: 2s - loss: 2.4425 - accuracy: 3.1056e-04
 9870/18514 [==============>...............] - ETA: 2s - loss: 2.4378 - accuracy: 3.0395e-04
10090/18514 [===============>..............] - ETA: 2s - loss: 2.4464 - accuracy: 2.9732e-04
10310/18514 [===============>..............] - ETA: 1s - loss: 2.4518 - accuracy: 2.9098e-04
10530/18514 [================>.............] - ETA: 1s - loss: 2.4599 - accuracy: 2.8490e-04
10740/18514 [================>.............] - ETA: 1s - loss: 2.4604 - accuracy: 2.7933e-04
10950/18514 [================>.............] - ETA: 1s - loss: 2.4642 - accuracy: 2.7397e-04
11160/18514 [=================>............] - ETA: 1s - loss: 2.4659 - accuracy: 2.6882e-04
11370/18514 [=================>............] - ETA: 1s - loss: 2.4714 - accuracy: 2.6385e-04
11580/18514 [=================>............] - ETA: 1s - loss: 2.4627 - accuracy: 2.5907e-04
11800/18514 [==================>...........] - ETA: 1s - loss: 2.4717 - accuracy: 2.5424e-04
12020/18514 [==================>...........] - ETA: 1s - loss: 2.4605 - accuracy: 2.4958e-04
12220/18514 [==================>...........] - ETA: 1s - loss: 2.4621 - accuracy: 2.4550e-04
12430/18514 [===================>..........] - ETA: 1s - loss: 2.4581 - accuracy: 3.2180e-04
12640/18514 [===================>..........] - ETA: 1s - loss: 2.4566 - accuracy: 3.1646e-04
12850/18514 [===================>..........] - ETA: 1s - loss: 2.4537 - accuracy: 3.1128e-04
13060/18514 [====================>.........] - ETA: 1s - loss: 2.4517 - accuracy: 3.0628e-04
13270/18514 [====================>.........] - ETA: 1s - loss: 2.4486 - accuracy: 3.7679e-04
13470/18514 [====================>.........] - ETA: 1s - loss: 2.4471 - accuracy: 3.7120e-04
13680/18514 [=====================>........] - ETA: 1s - loss: 2.4495 - accuracy: 3.6550e-04
13890/18514 [=====================>........] - ETA: 1s - loss: 2.4553 - accuracy: 3.5997e-04
14110/18514 [=====================>........] - ETA: 1s - loss: 2.4578 - accuracy: 3.5436e-04
14330/18514 [======================>.......] - ETA: 1s - loss: 2.4569 - accuracy: 3.4892e-04
14550/18514 [======================>.......] - ETA: 0s - loss: 2.4545 - accuracy: 3.4364e-04
14770/18514 [======================>.......] - ETA: 0s - loss: 2.4627 - accuracy: 3.3852e-04
14990/18514 [=======================>......] - ETA: 0s - loss: 2.4619 - accuracy: 3.3356e-04
15200/18514 [=======================>......] - ETA: 0s - loss: 2.4637 - accuracy: 3.2895e-04
15420/18514 [=======================>......] - ETA: 0s - loss: 2.4728 - accuracy: 3.2425e-04
15630/18514 [========================>.....] - ETA: 0s - loss: 2.4736 - accuracy: 3.1990e-04
15850/18514 [========================>.....] - ETA: 0s - loss: 2.4733 - accuracy: 3.1546e-04
16060/18514 [=========================>....] - ETA: 0s - loss: 2.4695 - accuracy: 3.1133e-04
16270/18514 [=========================>....] - ETA: 0s - loss: 2.4657 - accuracy: 3.0731e-04
16490/18514 [=========================>....] - ETA: 0s - loss: 2.4612 - accuracy: 3.0321e-04
16710/18514 [==========================>...] - ETA: 0s - loss: 2.4622 - accuracy: 2.9922e-04
16920/18514 [==========================>...] - ETA: 0s - loss: 2.4610 - accuracy: 2.9551e-04
17140/18514 [==========================>...] - ETA: 0s - loss: 2.4611 - accuracy: 2.9172e-04
17360/18514 [===========================>..] - ETA: 0s - loss: 2.4568 - accuracy: 2.8802e-04
17570/18514 [===========================>..] - ETA: 0s - loss: 2.4531 - accuracy: 2.8458e-04
17780/18514 [===========================>..] - ETA: 0s - loss: 2.4587 - accuracy: 3.3746e-04
17990/18514 [============================>.] - ETA: 0s - loss: 2.4596 - accuracy: 3.3352e-04
18210/18514 [============================>.] - ETA: 0s - loss: 2.4586 - accuracy: 3.2949e-04
18420/18514 [============================>.] - ETA: 0s - loss: 2.4568 - accuracy: 3.2573e-04
18514/18514 [==============================] - 5s 285us/sample - loss: 2.4553 - accuracy: 3.2408e-04 - val_loss: 2.9395 - val_accuracy: 0.0000e+00
Epoch 117/200

   10/18514 [..............................] - ETA: 6s - loss: 3.9893 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.1908 - accuracy: 0.0000e+00
  430/18514 [..............................] - ETA: 4s - loss: 2.1495 - accuracy: 0.0000e+00
  640/18514 [>.............................] - ETA: 4s - loss: 2.4764 - accuracy: 0.0016    
  850/18514 [>.............................] - ETA: 4s - loss: 2.4536 - accuracy: 0.0012
 1060/18514 [>.............................] - ETA: 4s - loss: 2.4883 - accuracy: 9.4340e-04
 1270/18514 [=>............................] - ETA: 4s - loss: 2.5753 - accuracy: 7.8740e-04
 1480/18514 [=>............................] - ETA: 4s - loss: 2.5622 - accuracy: 6.7568e-04
 1690/18514 [=>............................] - ETA: 4s - loss: 2.5059 - accuracy: 5.9172e-04
 1910/18514 [==>...........................] - ETA: 4s - loss: 2.4628 - accuracy: 5.2356e-04
 2130/18514 [==>...........................] - ETA: 3s - loss: 2.4190 - accuracy: 4.6948e-04
 2340/18514 [==>...........................] - ETA: 3s - loss: 2.3931 - accuracy: 4.2735e-04
 2560/18514 [===>..........................] - ETA: 3s - loss: 2.4080 - accuracy: 3.9063e-04
 2760/18514 [===>..........................] - ETA: 3s - loss: 2.3744 - accuracy: 3.6232e-04
 2980/18514 [===>..........................] - ETA: 3s - loss: 2.3575 - accuracy: 3.3557e-04
 3190/18514 [====>.........................] - ETA: 3s - loss: 2.3644 - accuracy: 3.1348e-04
 3410/18514 [====>.........................] - ETA: 3s - loss: 2.3433 - accuracy: 2.9326e-04
 3620/18514 [====>.........................] - ETA: 3s - loss: 2.3569 - accuracy: 2.7624e-04
 3830/18514 [=====>........................] - ETA: 3s - loss: 2.3501 - accuracy: 2.6110e-04
 4040/18514 [=====>........................] - ETA: 3s - loss: 2.3381 - accuracy: 2.4752e-04
 4250/18514 [=====>........................] - ETA: 3s - loss: 2.3725 - accuracy: 2.3529e-04
 4460/18514 [======>.......................] - ETA: 3s - loss: 2.3859 - accuracy: 2.2422e-04
 4670/18514 [======>.......................] - ETA: 3s - loss: 2.3877 - accuracy: 2.1413e-04
 4890/18514 [======>.......................] - ETA: 3s - loss: 2.4051 - accuracy: 2.0450e-04
 5110/18514 [=======>......................] - ETA: 3s - loss: 2.4087 - accuracy: 1.9569e-04
 5320/18514 [=======>......................] - ETA: 3s - loss: 2.4107 - accuracy: 1.8797e-04
 5540/18514 [=======>......................] - ETA: 3s - loss: 2.4054 - accuracy: 1.8051e-04
 5760/18514 [========>.....................] - ETA: 3s - loss: 2.4114 - accuracy: 1.7361e-04
 5970/18514 [========>.....................] - ETA: 3s - loss: 2.4008 - accuracy: 1.6750e-04
 6190/18514 [=========>....................] - ETA: 2s - loss: 2.4133 - accuracy: 1.6155e-04
 6400/18514 [=========>....................] - ETA: 2s - loss: 2.4040 - accuracy: 1.5625e-04
 6610/18514 [=========>....................] - ETA: 2s - loss: 2.4060 - accuracy: 1.5129e-04
 6820/18514 [==========>...................] - ETA: 2s - loss: 2.4191 - accuracy: 1.4663e-04
 7030/18514 [==========>...................] - ETA: 2s - loss: 2.4269 - accuracy: 1.4225e-04
 7240/18514 [==========>...................] - ETA: 2s - loss: 2.4288 - accuracy: 1.3812e-04
 7450/18514 [===========>..................] - ETA: 2s - loss: 2.4283 - accuracy: 1.3423e-04
 7660/18514 [===========>..................] - ETA: 2s - loss: 2.4341 - accuracy: 1.3055e-04
 7870/18514 [===========>..................] - ETA: 2s - loss: 2.4314 - accuracy: 1.2706e-04
 8090/18514 [============>.................] - ETA: 2s - loss: 2.4366 - accuracy: 1.2361e-04
 8310/18514 [============>.................] - ETA: 2s - loss: 2.4335 - accuracy: 1.2034e-04
 8530/18514 [============>.................] - ETA: 2s - loss: 2.4282 - accuracy: 1.1723e-04
 8740/18514 [=============>................] - ETA: 2s - loss: 2.4383 - accuracy: 1.1442e-04
 8950/18514 [=============>................] - ETA: 2s - loss: 2.4452 - accuracy: 1.1173e-04
 9160/18514 [=============>................] - ETA: 2s - loss: 2.4401 - accuracy: 1.0917e-04
 9370/18514 [==============>...............] - ETA: 2s - loss: 2.4392 - accuracy: 1.0672e-04
 9590/18514 [==============>...............] - ETA: 2s - loss: 2.4262 - accuracy: 1.0428e-04
 9800/18514 [==============>...............] - ETA: 2s - loss: 2.4246 - accuracy: 1.0204e-04
10010/18514 [===============>..............] - ETA: 2s - loss: 2.4161 - accuracy: 9.9900e-05
10220/18514 [===============>..............] - ETA: 1s - loss: 2.4204 - accuracy: 9.7847e-05
10430/18514 [===============>..............] - ETA: 1s - loss: 2.4217 - accuracy: 9.5877e-05
10640/18514 [================>.............] - ETA: 1s - loss: 2.4243 - accuracy: 1.8797e-04
10850/18514 [================>.............] - ETA: 1s - loss: 2.4270 - accuracy: 1.8433e-04
11060/18514 [================>.............] - ETA: 1s - loss: 2.4247 - accuracy: 1.8083e-04
11270/18514 [=================>............] - ETA: 1s - loss: 2.4281 - accuracy: 1.7746e-04
11480/18514 [=================>............] - ETA: 1s - loss: 2.4312 - accuracy: 1.7422e-04
11690/18514 [=================>............] - ETA: 1s - loss: 2.4369 - accuracy: 2.5663e-04
11910/18514 [==================>...........] - ETA: 1s - loss: 2.4356 - accuracy: 2.5189e-04
12130/18514 [==================>...........] - ETA: 1s - loss: 2.4323 - accuracy: 3.2976e-04
12350/18514 [===================>..........] - ETA: 1s - loss: 2.4243 - accuracy: 3.2389e-04
12570/18514 [===================>..........] - ETA: 1s - loss: 2.4192 - accuracy: 3.1822e-04
12790/18514 [===================>..........] - ETA: 1s - loss: 2.4173 - accuracy: 3.1274e-04
13010/18514 [====================>.........] - ETA: 1s - loss: 2.4205 - accuracy: 3.0746e-04
13220/18514 [====================>.........] - ETA: 1s - loss: 2.4214 - accuracy: 3.0257e-04
13440/18514 [====================>.........] - ETA: 1s - loss: 2.4248 - accuracy: 2.9762e-04
13650/18514 [=====================>........] - ETA: 1s - loss: 2.4287 - accuracy: 2.9304e-04
13870/18514 [=====================>........] - ETA: 1s - loss: 2.4265 - accuracy: 2.8839e-04
14090/18514 [=====================>........] - ETA: 1s - loss: 2.4247 - accuracy: 2.8389e-04
14310/18514 [======================>.......] - ETA: 1s - loss: 2.4303 - accuracy: 2.7952e-04
14530/18514 [======================>.......] - ETA: 0s - loss: 2.4255 - accuracy: 2.7529e-04
14750/18514 [======================>.......] - ETA: 0s - loss: 2.4253 - accuracy: 2.7119e-04
14970/18514 [=======================>......] - ETA: 0s - loss: 2.4249 - accuracy: 2.6720e-04
15190/18514 [=======================>......] - ETA: 0s - loss: 2.4283 - accuracy: 2.6333e-04
15410/18514 [=======================>......] - ETA: 0s - loss: 2.4225 - accuracy: 2.5957e-04
15630/18514 [========================>.....] - ETA: 0s - loss: 2.4253 - accuracy: 2.5592e-04
15850/18514 [========================>.....] - ETA: 0s - loss: 2.4212 - accuracy: 2.5237e-04
16070/18514 [=========================>....] - ETA: 0s - loss: 2.4308 - accuracy: 2.4891e-04
16290/18514 [=========================>....] - ETA: 0s - loss: 2.4388 - accuracy: 2.4555e-04
16510/18514 [=========================>....] - ETA: 0s - loss: 2.4397 - accuracy: 2.4228e-04
16730/18514 [==========================>...] - ETA: 0s - loss: 2.4375 - accuracy: 2.9886e-04
16950/18514 [==========================>...] - ETA: 0s - loss: 2.4414 - accuracy: 2.9499e-04
17160/18514 [==========================>...] - ETA: 0s - loss: 2.4352 - accuracy: 2.9138e-04
17370/18514 [===========================>..] - ETA: 0s - loss: 2.4381 - accuracy: 2.8785e-04
17590/18514 [===========================>..] - ETA: 0s - loss: 2.4434 - accuracy: 2.8425e-04
17800/18514 [===========================>..] - ETA: 0s - loss: 2.4448 - accuracy: 2.8090e-04
18020/18514 [============================>.] - ETA: 0s - loss: 2.4486 - accuracy: 2.7747e-04
18230/18514 [============================>.] - ETA: 0s - loss: 2.4517 - accuracy: 2.7427e-04
18450/18514 [============================>.] - ETA: 0s - loss: 2.4503 - accuracy: 2.7100e-04
18514/18514 [==============================] - 5s 281us/sample - loss: 2.4516 - accuracy: 2.7007e-04 - val_loss: 2.9644 - val_accuracy: 0.0000e+00
Epoch 118/200

   10/18514 [..............................] - ETA: 5s - loss: 2.0687 - accuracy: 0.0000e+00
  230/18514 [..............................] - ETA: 4s - loss: 2.5250 - accuracy: 0.0000e+00
  440/18514 [..............................] - ETA: 4s - loss: 2.3983 - accuracy: 0.0000e+00
  660/18514 [>.............................] - ETA: 4s - loss: 2.4291 - accuracy: 0.0000e+00
  880/18514 [>.............................] - ETA: 4s - loss: 2.6187 - accuracy: 0.0000e+00
 1110/18514 [>.............................] - ETA: 4s - loss: 2.5467 - accuracy: 0.0000e+00
 1340/18514 [=>............................] - ETA: 3s - loss: 2.5523 - accuracy: 0.0000e+00
 1560/18514 [=>............................] - ETA: 3s - loss: 2.5502 - accuracy: 0.0000e+00
 1780/18514 [=>............................] - ETA: 3s - loss: 2.4994 - accuracy: 0.0000e+00
 2000/18514 [==>...........................] - ETA: 3s - loss: 2.4899 - accuracy: 0.0000e+00
 2220/18514 [==>...........................] - ETA: 3s - loss: 2.4731 - accuracy: 0.0000e+00
 2440/18514 [==>...........................] - ETA: 3s - loss: 2.4442 - accuracy: 4.0984e-04
 2660/18514 [===>..........................] - ETA: 3s - loss: 2.4755 - accuracy: 3.7594e-04
 2880/18514 [===>..........................] - ETA: 3s - loss: 2.4784 - accuracy: 6.9444e-04
 3100/18514 [====>.........................] - ETA: 3s - loss: 2.4869 - accuracy: 6.4516e-04
 3320/18514 [====>.........................] - ETA: 3s - loss: 2.4695 - accuracy: 6.0241e-04
 3540/18514 [====>.........................] - ETA: 3s - loss: 2.4703 - accuracy: 5.6497e-04
 3750/18514 [=====>........................] - ETA: 3s - loss: 2.4624 - accuracy: 5.3333e-04
 3960/18514 [=====>........................] - ETA: 3s - loss: 2.4611 - accuracy: 5.0505e-04
 4170/18514 [=====>........................] - ETA: 3s - loss: 2.4693 - accuracy: 4.7962e-04
 4390/18514 [======>.......................] - ETA: 3s - loss: 2.4797 - accuracy: 4.5558e-04
 4610/18514 [======>.......................] - ETA: 3s - loss: 2.4814 - accuracy: 4.3384e-04
 4820/18514 [======>.......................] - ETA: 3s - loss: 2.4825 - accuracy: 4.1494e-04
 5030/18514 [=======>......................] - ETA: 3s - loss: 2.4675 - accuracy: 3.9761e-04
 5250/18514 [=======>......................] - ETA: 3s - loss: 2.4955 - accuracy: 3.8095e-04
 5460/18514 [=======>......................] - ETA: 3s - loss: 2.5091 - accuracy: 3.6630e-04
 5670/18514 [========>.....................] - ETA: 3s - loss: 2.5099 - accuracy: 3.5273e-04
 5880/18514 [========>.....................] - ETA: 2s - loss: 2.4957 - accuracy: 5.1020e-04
 6100/18514 [========>.....................] - ETA: 2s - loss: 2.5121 - accuracy: 4.9180e-04
 6310/18514 [=========>....................] - ETA: 2s - loss: 2.5028 - accuracy: 4.7544e-04
 6530/18514 [=========>....................] - ETA: 2s - loss: 2.4971 - accuracy: 4.5942e-04
 6750/18514 [=========>....................] - ETA: 2s - loss: 2.4818 - accuracy: 4.4444e-04
 6970/18514 [==========>...................] - ETA: 2s - loss: 2.4804 - accuracy: 4.3042e-04
 7190/18514 [==========>...................] - ETA: 2s - loss: 2.4753 - accuracy: 4.1725e-04
 7400/18514 [==========>...................] - ETA: 2s - loss: 2.4766 - accuracy: 4.0541e-04
 7620/18514 [===========>..................] - ETA: 2s - loss: 2.4738 - accuracy: 3.9370e-04
 7840/18514 [===========>..................] - ETA: 2s - loss: 2.4658 - accuracy: 3.8265e-04
 8060/18514 [============>.................] - ETA: 2s - loss: 2.4702 - accuracy: 3.7221e-04
 8280/18514 [============>.................] - ETA: 2s - loss: 2.4709 - accuracy: 3.6232e-04
 8490/18514 [============>.................] - ETA: 2s - loss: 2.4744 - accuracy: 3.5336e-04
 8700/18514 [=============>................] - ETA: 2s - loss: 2.4706 - accuracy: 3.4483e-04
 8920/18514 [=============>................] - ETA: 2s - loss: 2.4655 - accuracy: 3.3632e-04
 9130/18514 [=============>................] - ETA: 2s - loss: 2.4725 - accuracy: 3.2859e-04
 9350/18514 [==============>...............] - ETA: 2s - loss: 2.4792 - accuracy: 3.2086e-04
 9560/18514 [==============>...............] - ETA: 2s - loss: 2.4908 - accuracy: 3.1381e-04
 9770/18514 [==============>...............] - ETA: 2s - loss: 2.4934 - accuracy: 3.0706e-04
