best: (72, 2.1047370433807373, <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f83bd1ae2b0>, 75)
i: -99; Actual: 0.000000; Predicted: 0.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000003
i:  -7; Actual: 0.000000; Predicted: 0.000008
i:  -6; Actual: 0.000000; Predicted: 0.000029
i:  -5; Actual: 0.000000; Predicted: 0.000144
i:  -4; Actual: 0.000000; Predicted: 0.001356
i:  -3; Actual: 0.000000; Predicted: 0.001356
i:  -2; Actual: 0.000000; Predicted: 0.004302
i:  -1; Actual: 0.000000; Predicted: 0.012255
i:   0; Actual: 0.000000; Predicted: 0.103748
i:   1; Actual: 1.000000; Predicted: 0.280476
i:   2; Actual: 1.000000; Predicted: 0.637087
i:   3; Actual: 1.000000; Predicted: 0.720529
i:   4; Actual: 1.000000; Predicted: 0.720529
i:   5; Actual: 1.000000; Predicted: 0.877079
i:   6; Actual: 1.000000; Predicted: 0.904517
i:   7; Actual: 1.000000; Predicted: 0.933935
i:   8; Actual: 1.000000; Predicted: 0.973007
i:   9; Actual: 1.000000; Predicted: 0.973007
i:  10; Actual: 1.000000; Predicted: 0.995167
i:  11; Actual: 1.000000; Predicted: 0.996174
i:  12; Actual: 1.000000; Predicted: 0.996190
i:  13; Actual: 1.000000; Predicted: 0.997707
i:  14; Actual: 1.000000; Predicted: 0.997707
i:  15; Actual: 1.000000; Predicted: 0.999586
i:  16; Actual: 1.000000; Predicted: 0.999586
i:  17; Actual: 1.000000; Predicted: 0.999586
i:  18; Actual: 1.000000; Predicted: 0.999586
i:  19; Actual: 1.000000; Predicted: 0.999722
i:  20; Actual: 1.000000; Predicted: 0.999776
i:  21; Actual: 1.000000; Predicted: 0.999776
i:  22; Actual: 1.000000; Predicted: 0.999776
i:  23; Actual: 1.000000; Predicted: 0.999776
i:  24; Actual: 1.000000; Predicted: 0.999776
i:  25; Actual: 1.000000; Predicted: 0.999866
i:  26; Actual: 1.000000; Predicted: 0.999866
i:  27; Actual: 1.000000; Predicted: 0.999866
i:  28; Actual: 1.000000; Predicted: 0.999888
i:  29; Actual: 1.000000; Predicted: 0.999888
i:  30; Actual: 1.000000; Predicted: 0.999972
i:  31; Actual: 1.000000; Predicted: 0.999996
i:  32; Actual: 1.000000; Predicted: 0.999996
i:  33; Actual: 1.000000; Predicted: 0.999996
i:  34; Actual: 1.000000; Predicted: 0.999996
i:  35; Actual: 1.000000; Predicted: 1.000000
i:  36; Actual: 1.000000; Predicted: 1.000000
i:  37; Actual: 1.000000; Predicted: 1.000000
i:  38; Actual: 1.000000; Predicted: 1.000000
i:  39; Actual: 1.000000; Predicted: 1.000000
i:  40; Actual: 1.000000; Predicted: 1.000000
i:  41; Actual: 1.000000; Predicted: 1.000000
i:  42; Actual: 1.000000; Predicted: 1.000000
i:  43; Actual: 1.000000; Predicted: 1.000000
i:  44; Actual: 1.000000; Predicted: 1.000000
i:  45; Actual: 1.000000; Predicted: 1.000000
i:  46; Actual: 1.000000; Predicted: 1.000000
i:  47; Actual: 1.000000; Predicted: 1.000000
i:  48; Actual: 1.000000; Predicted: 1.000000
i:  49; Actual: 1.000000; Predicted: 1.000000
i:  50; Actual: 1.000000; Predicted: 1.000000
i:  51; Actual: 1.000000; Predicted: 1.000000
i:  52; Actual: 1.000000; Predicted: 1.000000
i:  53; Actual: 1.000000; Predicted: 1.000000
i:  54; Actual: 1.000000; Predicted: 1.000000
i:  55; Actual: 1.000000; Predicted: 1.000000
i:  56; Actual: 1.000000; Predicted: 1.000000
i:  57; Actual: 1.000000; Predicted: 1.000000
i:  58; Actual: 1.000000; Predicted: 1.000000
i:  59; Actual: 1.000000; Predicted: 1.000000
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000003
i:  -7; Actual: 0.000000; Predicted: 0.000008
i:  -6; Actual: 0.000000; Predicted: 0.000021
i:  -5; Actual: 0.000000; Predicted: 0.000185
i:  -4; Actual: 0.000000; Predicted: 0.000987
i:  -3; Actual: 0.000000; Predicted: 0.000987
i:  -2; Actual: 0.000000; Predicted: 0.006955
i:  -1; Actual: 0.000000; Predicted: 0.016744
i:   0; Actual: 0.000000; Predicted: 0.385347
i:   1; Actual: 0.000000; Predicted: 0.529581
i:   2; Actual: 0.000000; Predicted: 0.682744
i:   3; Actual: 0.000000; Predicted: 0.682744
i:   4; Actual: 1.000000; Predicted: 0.753161
i:   5; Actual: 1.000000; Predicted: 0.859625
i:   6; Actual: 1.000000; Predicted: 0.900691
i:   7; Actual: 1.000000; Predicted: 0.900691
i:   8; Actual: 1.000000; Predicted: 0.953136
i:   9; Actual: 1.000000; Predicted: 0.966386
i:  10; Actual: 1.000000; Predicted: 0.994840
i:  11; Actual: 1.000000; Predicted: 0.995452
i:  12; Actual: 1.000000; Predicted: 0.997082
i:  13; Actual: 1.000000; Predicted: 0.997082
i:  14; Actual: 1.000000; Predicted: 0.997082
i:  15; Actual: 1.000000; Predicted: 0.999622
i:  16; Actual: 1.000000; Predicted: 0.999622
i:  17; Actual: 1.000000; Predicted: 0.999622
i:  18; Actual: 1.000000; Predicted: 0.999622
i:  19; Actual: 1.000000; Predicted: 0.999634
i:  20; Actual: 1.000000; Predicted: 0.999634
i:  21; Actual: 1.000000; Predicted: 0.999634
i:  22; Actual: 1.000000; Predicted: 0.999634
i:  23; Actual: 1.000000; Predicted: 0.999634
i:  24; Actual: 1.000000; Predicted: 0.999634
i:  25; Actual: 1.000000; Predicted: 0.999949
i:  26; Actual: 1.000000; Predicted: 0.999949
i:  27; Actual: 1.000000; Predicted: 0.999949
i:  28; Actual: 1.000000; Predicted: 0.999949
i:  29; Actual: 1.000000; Predicted: 0.999949
i:  30; Actual: 1.000000; Predicted: 0.999949
i:  31; Actual: 1.000000; Predicted: 0.999993
i:  32; Actual: 1.000000; Predicted: 0.999993
i:  33; Actual: 1.000000; Predicted: 0.999993
i:  34; Actual: 1.000000; Predicted: 0.999993
i:  35; Actual: 1.000000; Predicted: 0.999993
i:  36; Actual: 1.000000; Predicted: 0.999993
i:  37; Actual: 1.000000; Predicted: 0.999993
i:  38; Actual: 1.000000; Predicted: 0.999993
i:  39; Actual: 1.000000; Predicted: 0.999993
i:  40; Actual: 1.000000; Predicted: 0.999993
i:  41; Actual: 1.000000; Predicted: 0.999993
i:  42; Actual: 1.000000; Predicted: 0.999993
i:  43; Actual: 1.000000; Predicted: 0.999993
i:  44; Actual: 1.000000; Predicted: 0.999993
i:  45; Actual: 1.000000; Predicted: 0.999993
i:  46; Actual: 1.000000; Predicted: 0.999993
i:  47; Actual: 1.000000; Predicted: 0.999993
i:  48; Actual: 1.000000; Predicted: 0.999993
i:  49; Actual: 1.000000; Predicted: 0.999995
i:  50; Actual: 1.000000; Predicted: 0.999995
i:  51; Actual: 1.000000; Predicted: 0.999995
i:  52; Actual: 1.000000; Predicted: 0.999995
i:  53; Actual: 1.000000; Predicted: 0.999998
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 0.999998
i:  57; Actual: 1.000000; Predicted: 0.999998
i:  58; Actual: 1.000000; Predicted: 0.999998
i:  59; Actual: 1.000000; Predicted: 0.999998
i:  60; Actual: 1.000000; Predicted: 0.999998
i:  61; Actual: 1.000000; Predicted: 0.999998
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000003
i:  -7; Actual: 0.000000; Predicted: 0.000008
i:  -6; Actual: 0.000000; Predicted: 0.000021
i:  -5; Actual: 0.000000; Predicted: 0.000154
i:  -4; Actual: 0.000000; Predicted: 0.000901
i:  -3; Actual: 0.000000; Predicted: 0.000901
i:  -2; Actual: 0.000000; Predicted: 0.007359
i:  -1; Actual: 0.000000; Predicted: 0.013929
i:   0; Actual: 0.000000; Predicted: 0.311774
i:   1; Actual: 0.000000; Predicted: 0.473656
i:   2; Actual: 0.000000; Predicted: 0.754397
i:   3; Actual: 0.000000; Predicted: 0.754397
i:   4; Actual: 1.000000; Predicted: 0.754397
i:   5; Actual: 1.000000; Predicted: 0.868325
i:   6; Actual: 1.000000; Predicted: 0.894944
i:   7; Actual: 1.000000; Predicted: 0.894944
i:   8; Actual: 1.000000; Predicted: 0.960729
i:   9; Actual: 1.000000; Predicted: 0.966869
i:  10; Actual: 1.000000; Predicted: 0.993055
i:  11; Actual: 1.000000; Predicted: 0.995419
i:  12; Actual: 1.000000; Predicted: 0.997715
i:  13; Actual: 1.000000; Predicted: 0.997715
i:  14; Actual: 1.000000; Predicted: 0.997715
i:  15; Actual: 1.000000; Predicted: 0.999651
i:  16; Actual: 1.000000; Predicted: 0.999651
i:  17; Actual: 1.000000; Predicted: 0.999651
i:  18; Actual: 1.000000; Predicted: 0.999651
i:  19; Actual: 1.000000; Predicted: 0.999651
i:  20; Actual: 1.000000; Predicted: 0.999651
i:  21; Actual: 1.000000; Predicted: 0.999651
i:  22; Actual: 1.000000; Predicted: 0.999651
i:  23; Actual: 1.000000; Predicted: 0.999651
i:  24; Actual: 1.000000; Predicted: 0.999651
i:  25; Actual: 1.000000; Predicted: 0.999946
i:  26; Actual: 1.000000; Predicted: 0.999946
i:  27; Actual: 1.000000; Predicted: 0.999946
i:  28; Actual: 1.000000; Predicted: 0.999946
i:  29; Actual: 1.000000; Predicted: 0.999946
i:  30; Actual: 1.000000; Predicted: 0.999955
i:  31; Actual: 1.000000; Predicted: 0.999993
