best: (43, 2.00130033493042)
i: -99; Actual: 0.000000; Predicted: 0.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000003
i:  -6; Actual: 0.000000; Predicted: 0.000011
i:  -5; Actual: 0.000000; Predicted: 0.000148
i:  -4; Actual: 0.000000; Predicted: 0.000228
i:  -3; Actual: 0.000000; Predicted: 0.006030
i:  -2; Actual: 0.000000; Predicted: 0.008317
i:  -1; Actual: 0.000000; Predicted: 0.020391
i:   0; Actual: 0.000000; Predicted: 0.097990
i:   1; Actual: 1.000000; Predicted: 0.266525
i:   2; Actual: 1.000000; Predicted: 0.266525
i:   3; Actual: 1.000000; Predicted: 0.587108
i:   4; Actual: 1.000000; Predicted: 0.739772
i:   5; Actual: 1.000000; Predicted: 0.931124
i:   6; Actual: 1.000000; Predicted: 0.960364
i:   7; Actual: 1.000000; Predicted: 0.963060
i:   8; Actual: 1.000000; Predicted: 0.975236
i:   9; Actual: 1.000000; Predicted: 0.988940
i:  10; Actual: 1.000000; Predicted: 0.988940
i:  11; Actual: 1.000000; Predicted: 0.990953
i:  12; Actual: 1.000000; Predicted: 0.996588
i:  13; Actual: 1.000000; Predicted: 0.996588
i:  14; Actual: 1.000000; Predicted: 0.999173
i:  15; Actual: 1.000000; Predicted: 0.999725
i:  16; Actual: 1.000000; Predicted: 0.999725
i:  17; Actual: 1.000000; Predicted: 0.999725
i:  18; Actual: 1.000000; Predicted: 0.999725
i:  19; Actual: 1.000000; Predicted: 0.999725
i:  20; Actual: 1.000000; Predicted: 0.999785
i:  21; Actual: 1.000000; Predicted: 0.999785
i:  22; Actual: 1.000000; Predicted: 0.999785
i:  23; Actual: 1.000000; Predicted: 0.999785
i:  24; Actual: 1.000000; Predicted: 0.999785
i:  25; Actual: 1.000000; Predicted: 0.999903
i:  26; Actual: 1.000000; Predicted: 0.999972
i:  27; Actual: 1.000000; Predicted: 0.999979
i:  28; Actual: 1.000000; Predicted: 0.999979
i:  29; Actual: 1.000000; Predicted: 0.999979
i:  30; Actual: 1.000000; Predicted: 0.999979
i:  31; Actual: 1.000000; Predicted: 0.999979
i:  32; Actual: 1.000000; Predicted: 0.999979
i:  33; Actual: 1.000000; Predicted: 0.999988
i:  34; Actual: 1.000000; Predicted: 0.999988
i:  35; Actual: 1.000000; Predicted: 1.000000
i:  36; Actual: 1.000000; Predicted: 1.000000
i:  37; Actual: 1.000000; Predicted: 1.000000
i:  38; Actual: 1.000000; Predicted: 1.000000
i:  39; Actual: 1.000000; Predicted: 1.000000
i:  40; Actual: 1.000000; Predicted: 1.000000
i:  41; Actual: 1.000000; Predicted: 1.000000
i:  42; Actual: 1.000000; Predicted: 1.000000
i:  43; Actual: 1.000000; Predicted: 1.000000
i:  44; Actual: 1.000000; Predicted: 1.000000
i:  45; Actual: 1.000000; Predicted: 1.000000
i:  46; Actual: 1.000000; Predicted: 1.000000
i:  47; Actual: 1.000000; Predicted: 1.000000
i:  48; Actual: 1.000000; Predicted: 1.000000
i:  49; Actual: 1.000000; Predicted: 1.000000
i:  50; Actual: 1.000000; Predicted: 1.000000
i:  51; Actual: 1.000000; Predicted: 1.000000
i:  52; Actual: 1.000000; Predicted: 1.000000
i:  53; Actual: 1.000000; Predicted: 1.000000
i:  54; Actual: 1.000000; Predicted: 1.000000
i:  55; Actual: 1.000000; Predicted: 1.000000
i:  56; Actual: 1.000000; Predicted: 1.000000
i:  57; Actual: 1.000000; Predicted: 1.000000
i:  58; Actual: 1.000000; Predicted: 1.000000
i:  59; Actual: 1.000000; Predicted: 1.000000
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000005
i:  -6; Actual: 0.000000; Predicted: 0.000016
i:  -5; Actual: 0.000000; Predicted: 0.000075
i:  -4; Actual: 0.000000; Predicted: 0.000087
i:  -3; Actual: 0.000000; Predicted: 0.004031
i:  -2; Actual: 0.000000; Predicted: 0.007361
i:  -1; Actual: 0.000000; Predicted: 0.017674
i:   0; Actual: 0.000000; Predicted: 0.037026
i:   1; Actual: 0.000000; Predicted: 0.270274
i:   2; Actual: 0.000000; Predicted: 0.294572
i:   3; Actual: 0.000000; Predicted: 0.517015
i:   4; Actual: 1.000000; Predicted: 0.610987
i:   5; Actual: 1.000000; Predicted: 0.926600
i:   6; Actual: 1.000000; Predicted: 0.957053
i:   7; Actual: 1.000000; Predicted: 0.962953
i:   8; Actual: 1.000000; Predicted: 0.971472
i:   9; Actual: 1.000000; Predicted: 0.987606
i:  10; Actual: 1.000000; Predicted: 0.987606
i:  11; Actual: 1.000000; Predicted: 0.993184
i:  12; Actual: 1.000000; Predicted: 0.997307
i:  13; Actual: 1.000000; Predicted: 0.997307
i:  14; Actual: 1.000000; Predicted: 0.998818
i:  15; Actual: 1.000000; Predicted: 0.999409
i:  16; Actual: 1.000000; Predicted: 0.999409
i:  17; Actual: 1.000000; Predicted: 0.999409
i:  18; Actual: 1.000000; Predicted: 0.999409
i:  19; Actual: 1.000000; Predicted: 0.999614
i:  20; Actual: 1.000000; Predicted: 0.999838
i:  21; Actual: 1.000000; Predicted: 0.999838
i:  22; Actual: 1.000000; Predicted: 0.999843
i:  23; Actual: 1.000000; Predicted: 0.999843
i:  24; Actual: 1.000000; Predicted: 0.999843
i:  25; Actual: 1.000000; Predicted: 0.999843
i:  26; Actual: 1.000000; Predicted: 0.999966
i:  27; Actual: 1.000000; Predicted: 0.999966
i:  28; Actual: 1.000000; Predicted: 0.999966
i:  29; Actual: 1.000000; Predicted: 0.999966
i:  30; Actual: 1.000000; Predicted: 0.999966
i:  31; Actual: 1.000000; Predicted: 0.999972
i:  32; Actual: 1.000000; Predicted: 0.999972
i:  33; Actual: 1.000000; Predicted: 0.999986
i:  34; Actual: 1.000000; Predicted: 0.999986
i:  35; Actual: 1.000000; Predicted: 0.999990
i:  36; Actual: 1.000000; Predicted: 0.999990
i:  37; Actual: 1.000000; Predicted: 0.999990
i:  38; Actual: 1.000000; Predicted: 0.999990
i:  39; Actual: 1.000000; Predicted: 0.999990
i:  40; Actual: 1.000000; Predicted: 0.999990
i:  41; Actual: 1.000000; Predicted: 0.999990
i:  42; Actual: 1.000000; Predicted: 0.999990
i:  43; Actual: 1.000000; Predicted: 0.999993
i:  44; Actual: 1.000000; Predicted: 0.999993
i:  45; Actual: 1.000000; Predicted: 0.999993
i:  46; Actual: 1.000000; Predicted: 0.999993
i:  47; Actual: 1.000000; Predicted: 0.999997
i:  48; Actual: 1.000000; Predicted: 0.999997
i:  49; Actual: 1.000000; Predicted: 0.999997
i:  50; Actual: 1.000000; Predicted: 0.999997
i:  51; Actual: 1.000000; Predicted: 0.999997
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999997
i:  55; Actual: 1.000000; Predicted: 0.999997
i:  56; Actual: 1.000000; Predicted: 0.999997
i:  57; Actual: 1.000000; Predicted: 0.999997
i:  58; Actual: 1.000000; Predicted: 0.999997
i:  59; Actual: 1.000000; Predicted: 0.999998
i:  60; Actual: 1.000000; Predicted: 0.999998
i:  61; Actual: 1.000000; Predicted: 0.999998
i:  62; Actual: 1.000000; Predicted: 0.999999
i:  63; Actual: 1.000000; Predicted: 0.999999
i:  64; Actual: 1.000000; Predicted: 0.999999
i:  65; Actual: 1.000000; Predicted: 0.999999
i:  66; Actual: 1.000000; Predicted: 0.999999
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000005
i:  -6; Actual: 0.000000; Predicted: 0.000012
i:  -5; Actual: 0.000000; Predicted: 0.000075
i:  -4; Actual: 0.000000; Predicted: 0.000132
i:  -3; Actual: 0.000000; Predicted: 0.004349
i:  -2; Actual: 0.000000; Predicted: 0.007123
i:  -1; Actual: 0.000000; Predicted: 0.019961
i:   0; Actual: 0.000000; Predicted: 0.047263
i:   1; Actual: 0.000000; Predicted: 0.284138
i:   2; Actual: 0.000000; Predicted: 0.284138
i:   3; Actual: 0.000000; Predicted: 0.554014
i:   4; Actual: 1.000000; Predicted: 0.641145
i:   5; Actual: 1.000000; Predicted: 0.938963
i:   6; Actual: 1.000000; Predicted: 0.953640
i:   7; Actual: 1.000000; Predicted: 0.968650
i:   8; Actual: 1.000000; Predicted: 0.978162
i:   9; Actual: 1.000000; Predicted: 0.986552
i:  10; Actual: 1.000000; Predicted: 0.986552
i:  11; Actual: 1.000000; Predicted: 0.992008
i:  12; Actual: 1.000000; Predicted: 0.996959
i:  13; Actual: 1.000000; Predicted: 0.996959
i:  14; Actual: 1.000000; Predicted: 0.999115
i:  15; Actual: 1.000000; Predicted: 0.999271
i:  16; Actual: 1.000000; Predicted: 0.999271
i:  17; Actual: 1.000000; Predicted: 0.999271
i:  18; Actual: 1.000000; Predicted: 0.999271
i:  19; Actual: 1.000000; Predicted: 0.999638
i:  20; Actual: 1.000000; Predicted: 0.999871
i:  21; Actual: 1.000000; Predicted: 0.999871
i:  22; Actual: 1.000000; Predicted: 0.999871
i:  23; Actual: 1.000000; Predicted: 0.999871
i:  24; Actual: 1.000000; Predicted: 0.999871
i:  25; Actual: 1.000000; Predicted: 0.999871
i:  26; Actual: 1.000000; Predicted: 0.999971
i:  27; Actual: 1.000000; Predicted: 0.999971
i:  28; Actual: 1.000000; Predicted: 0.999971
i:  29; Actual: 1.000000; Predicted: 0.999971
i:  30; Actual: 1.000000; Predicted: 0.999971
i:  31; Actual: 1.000000; Predicted: 0.999971
i:  32; Actual: 1.000000; Predicted: 0.999971
i:  33; Actual: 1.000000; Predicted: 0.999984
i:  34; Actual: 1.000000; Predicted: 0.999984
